Row Labels,Region,Chinook,Scokeye,Coho,Pink,Chum,Grand Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,ALL,NA,183,0,"125,718",NA,"125,901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,ALL,42,720,0,"127,188","2,214","130,164",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,ALL,445,"300,758",0,"532,303","1,514","835,020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,ALL,"4,388","638,408",102,"1,406,028","8,557","2,057,483",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,ALL,"1,504","362,326","48,857","3,904,308","39,972","4,356,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,ALL,"3,352","27,590","84,033","6,067,429","73,869","6,256,273",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,ALL,"1,175","158,000","80,820","5,256,149","209,771","5,705,915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,ALL,"5,234","236,762","135,524","4,838,680","1,549,559","6,765,759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,ALL,"10,039","447,448","196,502","12,891,224","1,118,379","14,663,592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,ALL,"14,120","872,507","388,535","7,630,445","1,330,333","10,235,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,ALL,"22,691","613,433","171,542","19,819,167","1,378,464","22,005,297",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,ALL,"28,886","1,001,421","117,108","12,099,427","1,952,956","15,199,798",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,ALL,"35,150","1,342,578","278,886","28,403,238","955,802","31,015,654",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,ALL,"64,859","1,366,025","680,922","39,580,126","1,487,413","43,179,345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,ALL,"71,754","2,289,246","922,466","36,247,398","1,848,535","41,379,399",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,ALL,"54,661","1,498,967","1,037,831","12,220,536","2,398,376","17,210,371",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,ALL,"56,404","2,062,422","620,872","18,023,439","5,918,512","26,681,649",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,ALL,"43,417","1,610,445","1,024,048","38,814,084","7,977,027","49,469,021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,ALL,"79,366","1,075,191","839,924","22,714,552","8,641,336","33,350,369",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,ALL,"89,354","2,317,366","930,894","26,178,537","13,974,597","43,490,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,ALL,"66,039","2,499,554","720,746","30,982,804","11,758,168","46,027,311",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,ALL,"35,965","1,882,080","944,447","34,564,050","12,622,840","50,049,382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,ALL,"46,792","2,568,488","1,180,020","47,193,297","14,144,492","65,133,089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,ALL,"81,955","1,520,601","1,179,919","38,191,003","17,684,623","58,658,101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,ALL,"91,462","2,498,569","1,244,963","44,616,086","8,358,543","56,809,623",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,ALL,"85,837","2,749,665","1,576,037","28,443,301","11,813,552","44,638,703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,ALL,"88,938","3,694,840","1,102,260","55,071,886","12,764,879","72,721,118",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,ALL,"118,583","2,669,905","834,124","28,309,396","10,057,578","41,989,586",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,ALL,"72,998","1,972,236","1,021,934","64,949,983","6,655,453","74,672,604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,ALL,"54,854","2,135,578","1,032,130","24,773,517","14,543,841","42,539,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,ALL,"83,889","2,033,337","809,108","62,677,909","11,473,819","77,078,062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ALL,"97,145","1,510,062","1,123,080","42,075,688","12,820,747","57,626,722",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ALL,"82,786","1,534,343","813,392","27,483,685","11,765,847","41,680,053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,ALL,"73,593","2,060,770","916,856","72,484,852","11,854,282","87,390,353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,ALL,"101,092","2,673,023","1,073,289","29,876,986","10,255,648","43,980,038",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,ALL,"71,923","2,304,090","677,976","26,699,246","14,109,316","43,862,551",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,ALL,"95,570","1,801,171","1,517,608","88,942,840","14,227,394","106,584,583",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,ALL,"66,173","2,294,284","1,772,277","47,234,781","6,881,646","58,249,161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,ALL,"77,495","2,319,615","936,259","77,896,371","11,327,248","92,556,988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,ALL,"43,861","1,758,419","536,275","11,526,801","9,914,308","23,779,664",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,ALL,"42,045","1,447,642","625,758","30,234,269","14,270,961","46,620,675",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,ALL,"41,402","1,771,853","714,637","23,280,580","13,091,246","38,899,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,SE,NA,NA,0,"108,173",NA,"108,173",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,SE,NA,NA,NA,0,"2,214","2,214",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,SE,445,NA,0,"33,555","1,514","35,514",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,SE,"4,388",NA,0,500,"5,627","10,515",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,SE,"1,504",NA,"47,823","139,000","3,286","191,613",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,SE,"3,352",NA,"82,458","16,568","64,874","167,252",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,SE,"1,175",NA,"78,918","163,494","196,523","440,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,SE,"5,234",NA,"134,482","235,694","1,465,670","1,841,080",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,SE,"10,039",NA,"180,821","911,977","931,267","2,034,104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,SE,"14,045","18,600","378,044","116,114","1,035,304","1,562,107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,SE,"22,486","36,000","134,157","1,370,029","1,236,283","2,798,955",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,SE,"28,585","20,400","38,414","124,571","1,251,471","1,463,441",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,SE,"34,810","36,672","68,258","859,426","596,879","1,596,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,SE,"64,464","113,400","445,739","1,319,810","785,933","2,729,346",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,SE,"71,440","112,332","764,941","1,774,348","1,190,607","3,913,668",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,SE,"52,375","188,126","840,323","3,515,448","2,114,365","6,710,637",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,SE,"53,040","363,468","549,540","688,861","4,663,502","6,318,411",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,SE,"42,222","171,702","850,474","5,787,031","6,938,082","13,789,511",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,SE,"77,090","211,343","646,138","1,530,366","7,595,023","10,059,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,SE,"87,724","482,314","705,874","2,009,727","11,861,241","15,146,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,SE,"65,115","352,567","545,079","2,447,974","9,866,592","13,277,327",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,SE,"34,987","237,127","730,391","2,235,834","11,553,028","14,791,367",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,SE,"46,792","137,872","976,683","4,087,903","11,386,520","16,635,770",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,SE,"81,955","259,611","562,678","438,750","12,689,973","14,032,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,SE,"91,462","390,365","911,015","2,346,847","5,642,197","9,381,886",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,SE,"85,780","120,106","1,321,514","1,924,064","5,613,259","9,064,723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,SE,"88,166","118,894","884,519","929,740","8,947,620","10,968,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,SE,"116,575","555,871","641,779","1,464,011","8,072,702","10,850,938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,SE,"72,372","240,060","641,025","1,582,244","4,644,569","7,180,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,SE,"54,215","377,440","522,774","528,023","12,332,015","13,814,467",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,SE,"83,422","188,510","517,172","1,218,852","7,693,535","9,701,491",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,SE,"97,145","114,047","704,464","173,914","7,984,314","9,073,884",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,SE,"82,756","137,017","619,570","1,318,308","8,687,058","10,844,709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,SE,"73,593","91,202","765,192","1,198,717","7,593,846","9,722,550",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,SE,"101,092","170,087","796,221","1,339,987","8,284,698","10,692,085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,SE,"71,923","218,926","618,549","340,783","10,493,980","11,744,161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,SE,"95,570","179,181","1,206,772","2,500,909","10,489,177","14,471,609",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,SE,"66,173","216,118","1,360,945","511,684","5,733,451","7,888,371",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,SE,"77,495","145,456","822,191","527,887","9,145,108","10,718,137",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,SE,"43,861","277,819","515,812","358,762","6,919,733","8,115,987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,SE,"42,041","211,774","570,985","1,287,528","9,743,777","11,856,105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,SE,"41,402","238,224","563,376","401,665","9,928,199","11,172,866",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,PWS,NA,183,NA,"17,545",NA,"17,728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,PWS,NA,720,NA,"114,188",NA,"114,908",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,PWS,NA,900,NA,"498,748",NA,"499,648",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,PWS,NA,350,NA,"1,405,528","2,930","1,408,808",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,PWS,NA,"3,600",NA,"2,138,544","36,686","2,178,830",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,PWS,NA,"3,600",NA,"5,679,161","1,569","5,684,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,PWS,NA,"6,600",NA,"4,385,455","13,108","4,405,163",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,PWS,NA,"5,318",NA,"4,037,386","82,991","4,125,695",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,PWS,NA,"31,955",0,"8,067,647","64,137","8,163,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,PWS,NA,"30,404","3,263","6,792,641","199,077","7,025,385",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,PWS,100,"47,347","23,640","17,304,638","127,397","17,503,122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,PWS,231,"92,552","66,452","10,533,495","524,894","11,217,624",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,PWS,340,"175,643","202,497","20,173,723","341,374","20,893,577",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,PWS,235,"73,917","218,455","37,553,433","643,123","38,489,163",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,PWS,184,"582,200","129,270","32,870,650","250,408","33,832,712",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,PWS,"1,311","644,020","192,062","7,479,216","237,546","8,554,155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,PWS,"2,045","502,536","43,635","4,418,071","1,177,483","6,143,770",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,PWS,"1,195","300,248","116,745","29,409,289","939,605","30,767,082",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,PWS,891,"367,560","139,430","14,246,639","662,712","15,417,232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,PWS,588,"899,555","166,824","22,751,594","2,076,445","25,895,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,PWS,924,"1,463,155","62,944","24,686,332","1,878,810","28,092,165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,PWS,978,"768,074","45,585","24,760,828","1,031,706","26,607,171",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,PWS,0,"440,326","80,249","37,968,264","2,617,072","41,105,911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,PWS,0,"490,077","478,633","33,040,270","4,690,867","38,699,847",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,PWS,0,"972,582","175,083","28,466,847","2,499,721","32,114,233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,PWS,0,"1,163,539","36,232","18,771,143","6,111,569","26,082,483",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,PWS,0,"1,571,592","76,843","46,935,174","3,351,054","51,934,663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,PWS,0,"694,501","46,578","20,422,252","1,745,266","22,908,597",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,PWS,0,"517,890","227,644","47,620,680","1,919,070","50,285,284",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,PWS,0,"1,183,213","340,551","19,835,604","2,034,278","23,393,646",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,PWS,0,"1,234,571","166,107","53,461,389","3,559,558","58,421,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,PWS,0,"856,523","297,900","39,783,382","4,743,408","45,681,213",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,PWS,0,"949,481","39,260","17,225,812","2,977,790","21,192,343",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,PWS,0,"1,510,501","37,989","68,047,457","4,069,152","73,665,099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,PWS,0,"1,757,043","206,733","26,362,128","1,650,418","29,976,322",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,PWS,0,"1,622,566","11,074","23,390,393","3,396,596","28,420,629",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,PWS,0,"1,041,824","258,104","74,616,332","3,640,837","79,557,097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,PWS,0,"1,494,284","180,742","40,921,607","1,102,613","43,699,246",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,PWS,0,"1,660,967","74,728","70,375,473","2,138,730","74,249,898",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,PWS,0,"1,030,867","8,653","9,930,534","2,924,763","13,894,817",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,PWS,0,"723,773","25,888","26,714,899","4,420,141","31,884,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,PWS,0,"1,040,335","14,211","18,190,368","2,996,641","22,241,555",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,CI,42,0,0,0,NA,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
